,0,1,2,3,4,5,6,7,8,9,10,11
446,1.50455E+12,3972.53,4149.98,3972.51,4115.03,30.426346,1.50455E+12,123355.9143,237,19.025149,77343.39056,0
447,1.50455E+12,4115.03,4224.99,4100.03,4203.67,33.251024,1.50456E+12,138587.8973,158,14.631483,61047.67246,0
448,1.50456E+12,4187,4210,4121.02,4197.24,23.21673,1.50456E+12,97042.35019,255,9.752358,40901.36129,0
449,1.50456E+12,4197.3,4300.95,4190.15,4258.4,41.545516,1.50456E+12,175466.9363,394,21.183091,89442.03441,0
450,1.50456E+12,4258.4,4258.4,4131.88,4131.88,34.323176,1.50457E+12,143691.3166,284,11.820503,49784.12616,0
451,1.50457E+12,4131.88,4174,4100.11,4100.11,42.350645,1.50457E+12,175199.7589,374,9.355879,38784.90214,0
452,1.50457E+12,4106.97,4116.08,3901.02,3999.99,74.287186,1.50457E+12,297412.8077,515,28.971063,116247.0988,0
453,1.50457E+12,3956.58,4121.33,3620,3620,99.245285,1.50458E+12,381148.3655,567,27.97817,109401.7952,0
454,1.50458E+12,3659.5,4054.15,3603,4054.11,53.837624,1.50458E+12,207578.0336,623,34.396758,133216.581,0
455,1.50458E+12,4054.11,4071.83,3943.11,3988.04,59.3672,1.50458E+12,237926.1212,644,32.966974,132334.5039,0
456,1.50458E+12,3996.24,4070.38,3943.1,4038.01,38.124178,1.50459E+12,152671.9653,333,12.390166,49679.94008,0
457,1.50459E+12,4038.01,4044.46,3943.12,3960.01,55.237208,1.50459E+12,220159.9993,384,25.191684,100451.3955,0
458,1.50459E+12,3966.83,4058.27,3960.01,4013.46,56.646196,1.50459E+12,227377.5922,780,13.304718,53426.69473,0
459,1.50459E+12,4013.46,4190.4,4013.46,4190.4,63.826839,1.5046E+12,262998.3395,565,30.628163,125924.1733,0
460,1.5046E+12,4190,4217.23,4084.74,4086.8,90.408904,1.5046E+12,376006.5288,612,32.838858,136876.9198,0
461,1.5046E+12,4099.99,4123,4050,4120.05,65.802656,1.50461E+12,269223.7095,515,29.177289,119404.3383,0
462,1.50461E+12,4120.4,4188.63,4096.07,4169.76,21.125407,1.50461E+12,87409.66749,246,10.047405,41673.17728,0
463,1.50461E+12,4170.24,4248.6,4136.87,4246.82,44.777442,1.50461E+12,188055.2319,404,26.144407,109863.0432,0
464,1.50461E+12,4248.64,4297.63,4220.98,4221.83,69.346328,1.50462E+12,295461.3196,473,30.550596,130255.983,0
465,1.50462E+12,4220.98,4277.02,4192.29,4261.04,40.530683,1.50462E+12,172233.3381,319,15.348228,65222.52723,0
466,1.50462E+12,4267.23,4298,4192.3,4229,74.440726,1.50462E+12,316779.5129,553,36.151584,154066.7077,0
467,1.50462E+12,4229,4242.06,4116.65,4151,60.758728,1.50463E+12,253805.1168,459,25.724065,107504.4196,0
468,1.50463E+12,4140,4219.68,4096.06,4142.69,31.453975,1.50463E+12,130674.0124,287,21.100851,87807.04046,0
469,1.50463E+12,4180.31,4337.7,4170.66,4322.47,25.60986,1.50463E+12,109430.8656,146,10.765864,45916.07788,0
470,1.50463E+12,4317.67,4430,4294,4390.14,38.630245,1.50464E+12,168060.1627,457,21.770689,95136.0265,0
471,1.50464E+12,4390.43,4459.55,4363.51,4442.48,29.890495,1.50464E+12,132549.4552,201,12.049697,53495.48873,0
472,1.50464E+12,4442.09,4444.02,4363.5,4431.61,40.573856,1.50465E+12,178218.1516,292,19.207348,84350.57206,0
473,1.50465E+12,4410.16,4445.72,4351.01,4374.43,28.956005,1.50465E+12,126909.7823,238,13.275056,58215.66017,0
474,1.50465E+12,4366.77,4430.89,4352.53,4423.46,34.408467,1.50465E+12,151410.7893,259,11.34003,50058.64166,0
475,1.50465E+12,4427.31,4484.99,4352.54,4366.47,31.652664,1.50466E+12,139952.3183,212,12.156402,53769.03362,0
476,1.50466E+12,4366.49,4457.18,4365.73,4442.05,42.435053,1.50466E+12,186830.6917,351,18.263471,80557.66498,0
477,1.50466E+12,4442.05,4521.18,4415.15,4502.83,44.28589,1.50466E+12,198446.4759,614,23.29167,104511.4641,0
478,1.50466E+12,4502.83,4522.81,4444.24,4446,65.305877,1.50467E+12,293086.5761,769,42.415511,190575.4925,0
479,1.50467E+12,4453,4479.95,4414.25,4430.02,35.393749,1.50467E+12,157678.2879,356,11.959444,53384.33826,0
480,1.50467E+12,4448.1,4466.09,4365.73,4388.48,33.166056,1.50467E+12,146492.1448,250,12.820689,56539.64489,0
481,1.50467E+12,4365.73,4437.29,4335.26,4416.17,47.486376,1.50468E+12,208907.1913,324,24.533322,108121.6663,0
482,1.50468E+12,4416.54,4422.36,4335.26,4385.51,30.240164,1.50468E+12,132710.3898,289,11.157538,48999.40437,0
483,1.50468E+12,4393.5,4505.96,4364.93,4461.29,55.415346,1.50468E+12,245951.204,647,30.497264,135441.7474,0
484,1.50468E+12,4476.13,4574.46,4474.2,4513.52,43.460837,1.50469E+12,196296.8903,570,29.421654,133094.076,0
485,1.50469E+12,4559.99,4574.46,4487.01,4492.66,37.027982,1.50469E+12,167885.861,249,18.160069,82457.61182,0
486,1.50469E+12,4497.81,4538.95,4469.82,4525.39,22.478306,1.5047E+12,101073.3958,238,8.333061,37446.18361,0
487,1.5047E+12,4535.29,4597.79,4485.01,4548.13,72.327695,1.5047E+12,328150.8398,696,42.337962,192365.9471,0
488,1.5047E+12,4544.59,4594.9,4490.04,4527.04,124.337025,1.5047E+12,565448.1845,1057,65.03755,295885.7968,0
489,1.5047E+12,4526.46,4547.77,4422.28,4502.77,48.475811,1.50471E+12,217726.0353,573,21.720883,97611.54465,0
490,1.50471E+12,4490.01,4546.57,4466.2,4517.97,44.921193,1.50471E+12,202622.0128,489,27.797566,125500.2653,0
491,1.50471E+12,4503,4619.47,4488.33,4619.43,43.862768,1.50471E+12,199660.7639,441,29.557031,134755.082,0
492,1.50471E+12,4619.43,4619.43,4619.43,4619.43,0,1.50471E+12,0,0,0,0,0
493,1.50474E+12,4619.43,4662.87,4610,4619.77,16.743598,1.50474E+12,77379.11058,43,5.618378,25983.81076,0
494,1.50474E+12,4619.77,4661.93,4538.1,4599.78,6.288827,1.50475E+12,28795.94778,21,1.957381,9014.318321,0
495,1.50475E+12,4540.01,4546.69,4451.93,4453.01,15.791151,1.50475E+12,70968.09084,38,1.469926,6590.95759,0
496,1.50475E+12,4465.64,4527.1,4438.19,4499.95,29.384685,1.50475E+12,132095.6039,167,16.696747,75139.42555,0
497,1.50475E+12,4507.48,4572.47,4484.03,4484.03,35.710423,1.50476E+12,161434.8602,185,19.332612,87583.95942,0
498,1.50476E+12,4489.48,4549.52,4482,4541.17,18.430628,1.50476E+12,82970.62743,107,5.286292,23850.58107,0
499,1.50476E+12,4542.35,4561.9,4511.97,4519.48,20.847166,1.50476E+12,94705.40542,122,9.833729,44707.44548,0
